order_id,order_date,product_id,product_name,category,country,quantity,price,revenue
ORD1265,2024-07-31 09:00:00,P896,Beta Tablet,Electronics,Pakistan,2,287,574
ORD1266,2024-06-12 22:00:00,P367,Theta Lens,Electronics,United Kingdom,1,358,358
ORD1267,2024-05-06 15:00:00,P294,Epsilon Watch,Wearables,Canada,4,198,792
ORD1268,2024-08-11 08:00:00,P592,Theta Lens,Electronics,Canada,1,358,358
ORD1269,2024-08-03 00:00:00,P577,Theta Lens,Wearables,United States,4,358,1432
ORD1270,2024-04-17 16:00:00,P468,Epsilon Watch,Wearables,Pakistan,1,198,198
ORD1271,2024-01-09 05:00:00,P800,Gamma Headphones,Wearables,Germany,1,375,375
ORD1272,2024-02-25 18:00:00,P818,Alpha Phone,Accessories,Canada,3,13,39
ORD1273,2024-12-15 12:00:00,P320,Alpha Phone,Wearables,Germany,4,13,52
ORD1274,2024-06-01 11:00:00,P815,Delta Charger,Electronics,United States,2,279,558
ORD1275,2024-06-25 03:00:00,P307,Eta Bag,Accessories,Germany,1,191,191
ORD1276,2024-06-19 17:00:00,P466,Epsilon Watch,Electronics,Germany,1,198,198
ORD1277,2024-10-12 03:00:00,P124,Delta Charger,Wearables,Canada,4,279,1116
ORD1278,2024-01-24 10:00:00,P406,Beta Tablet,Wearables,Pakistan,3,287,861
ORD1279,2024-01-31 20:00:00,P961,Epsilon Watch,Wearables,United Kingdom,1,198,198
ORD1280,2024-04-10 22:00:00,P497,Zeta Case,Wearables,United States,2,415,830
ORD1281,2024-06-26 23:00:00,P738,Theta Lens,Electronics,Germany,2,358,716
ORD1282,2024-09-01 22:00:00,P197,Zeta Case,Electronics,India,1,415,415
ORD1283,2024-06-28 13:00:00,P671,Epsilon Watch,Wearables,Canada,4,198,792
ORD1284,2024-06-10 04:00:00,P434,Theta Lens,Accessories,United States,3,358,1074
ORD1285,2024-12-08 20:00:00,P768,Delta Charger,Electronics,India,1,279,279
ORD1286,2024-02-28 19:00:00,P934,Theta Lens,Wearables,Germany,3,358,1074
ORD1287,2024-07-27 23:00:00,P577,Gamma Headphones,Wearables,United Kingdom,2,375,750
ORD1288,2024-07-16 15:00:00,P192,Beta Tablet,Accessories,France,1,287,287
ORD1289,2024-06-21 03:00:00,P528,Delta Charger,Wearables,Canada,2,279,558
ORD1290,2024-10-21 12:00:00,P210,Beta Tablet,Electronics,India,1,287,287
ORD1291,2024-04-07 10:00:00,P504,Alpha Phone,Electronics,Canada,1,13,13
ORD1292,2024-12-14 20:00:00,P154,Theta Lens,Electronics,Germany,4,358,1432
ORD1293,2024-05-01 09:00:00,P675,Eta Bag,Accessories,Germany,3,191,573
ORD1294,2024-07-17 07:00:00,P379,Beta Tablet,Electronics,United Kingdom,1,287,287
ORD1295,2024-07-09 01:00:00,P281,Eta Bag,Electronics,Germany,4,191,764
ORD1296,2024-11-06 20:00:00,P115,Alpha Phone,Wearables,United States,3,13,39
ORD1297,2024-06-09 18:00:00,P898,Gamma Headphones,Wearables,France,4,375,1500
ORD1298,2024-04-13 00:00:00,P852,Zeta Case,Wearables,Pakistan,3,415,1245
ORD1299,2024-01-08 10:00:00,P829,Gamma Headphones,Wearables,India,2,375,750
ORD1300,2024-05-12 11:00:00,P152,Zeta Case,Wearables,Canada,3,415,1245
ORD1301,2024-10-28 11:00:00,P414,Eta Bag,Accessories,United Kingdom,3,191,573
ORD1302,2024-01-04 22:00:00,P973,Alpha Phone,Accessories,Germany,3,13,39
ORD1303,2024-11-23 03:00:00,P620,Alpha Phone,Wearables,France,1,13,13
ORD1304,2024-07-17 07:00:00,P215,Theta Lens,Accessories,India,2,358,716
ORD1305,2024-02-21 04:00:00,P226,Epsilon Watch,Electronics,United States,1,198,198
ORD1306,2024-04-20 05:00:00,P336,Epsilon Watch,Wearables,United Kingdom,2,198,396
ORD1307,2024-07-21 21:00:00,P974,Delta Charger,Electronics,United Kingdom,1,279,279
ORD1308,2024-04-25 22:00:00,P252,Delta Charger,Wearables,United Kingdom,1,279,279
ORD1309,2024-02-09 01:00:00,P911,Zeta Case,Accessories,Germany,4,415,1660
ORD1310,2024-08-31 15:00:00,P709,Epsilon Watch,Wearables,India,1,198,198
ORD1311,2024-09-02 05:00:00,P928,Beta Tablet,Electronics,United States,4,287,1148
ORD1312,2024-02-13 04:00:00,P842,Zeta Case,Accessories,Pakistan,1,415,415
ORD1313,2024-04-12 07:00:00,P398,Zeta Case,Accessories,France,4,415,1660
ORD1314,2024-03-30 04:00:00,P844,Alpha Phone,Accessories,France,2,13,26
ORD1315,2024-08-28 11:00:00,P252,Delta Charger,Electronics,France,3,279,837
ORD1316,2024-09-23 23:00:00,P361,Eta Bag,Wearables,United States,2,191,382
ORD1317,2024-09-22 14:00:00,P290,Epsilon Watch,Accessories,Pakistan,2,198,396
ORD1318,2024-12-08 17:00:00,P219,Beta Tablet,Wearables,United Kingdom,2,287,574
ORD1319,2024-10-07 11:00:00,P180,Alpha Phone,Accessories,Germany,3,13,39
ORD1320,2024-04-27 00:00:00,P268,Epsilon Watch,Electronics,France,2,198,396
ORD1321,2024-02-09 02:00:00,P207,Delta Charger,Wearables,France,3,279,837
ORD1322,2024-08-12 06:00:00,P442,Theta Lens,Electronics,Canada,4,358,1432
ORD1323,2024-11-30 05:00:00,P164,Epsilon Watch,Electronics,Canada,2,198,396
ORD1324,2024-12-21 20:00:00,P155,Theta Lens,Wearables,Germany,2,358,716
ORD1325,2024-03-25 20:00:00,P989,Beta Tablet,Wearables,United States,1,287,287
ORD1326,2024-03-27 20:00:00,P178,Delta Charger,Wearables,Pakistan,2,279,558
ORD1327,2024-01-14 15:00:00,P166,Beta Tablet,Accessories,United States,1,287,287
ORD1328,2024-02-21 13:00:00,P127,Epsilon Watch,Wearables,Germany,1,198,198
ORD1329,2024-07-21 15:00:00,P219,Beta Tablet,Electronics,France,4,287,1148
ORD1330,2024-07-18 09:00:00,P574,Delta Charger,Wearables,United States,1,279,279
ORD1331,2024-05-15 16:00:00,P843,Gamma Headphones,Accessories,India,2,375,750
ORD1332,2024-04-23 19:00:00,P760,Beta Tablet,Electronics,Canada,4,287,1148
ORD1333,2024-10-29 18:00:00,P621,Alpha Phone,Accessories,United States,4,13,52
ORD1334,2024-06-16 14:00:00,P176,Epsilon Watch,Accessories,France,1,198,198
ORD1335,2024-10-22 01:00:00,P796,Theta Lens,Electronics,Germany,1,358,358
ORD1336,2024-12-17 17:00:00,P133,Beta Tablet,Accessories,France,2,287,574
ORD1337,2024-04-25 08:00:00,P667,Delta Charger,Accessories,Pakistan,3,279,837
ORD1338,2024-03-14 17:00:00,P467,Beta Tablet,Electronics,Germany,4,287,1148
ORD1339,2024-12-13 12:00:00,P893,Eta Bag,Electronics,Pakistan,1,191,191
ORD1340,2024-08-19 21:00:00,P376,Delta Charger,Wearables,Canada,1,279,279
ORD1341,2024-04-16 08:00:00,P673,Theta Lens,Accessories,Germany,2,358,716
ORD1342,2024-08-14 22:00:00,P495,Beta Tablet,Accessories,United Kingdom,4,287,1148
ORD1343,2024-07-06 20:00:00,P569,Alpha Phone,Accessories,France,1,13,13
ORD1344,2024-11-26 07:00:00,P943,Epsilon Watch,Accessories,United Kingdom,2,198,396
ORD1345,2024-04-03 11:00:00,P740,Zeta Case,Accessories,France,1,415,415
ORD1346,2024-12-27 12:00:00,P472,Theta Lens,Accessories,Pakistan,1,358,358
ORD1347,2024-12-07 18:00:00,P502,Eta Bag,Wearables,India,4,191,764
ORD1348,2024-03-06 16:00:00,P733,Theta Lens,Wearables,India,1,358,358
ORD1349,2024-03-01 20:00:00,P411,Zeta Case,Electronics,United States,2,415,830
ORD1350,2024-07-13 08:00:00,P250,Gamma Headphones,Wearables,United States,4,375,1500
ORD1351,2024-01-17 12:00:00,P520,Delta Charger,Wearables,India,3,279,837
ORD1352,2024-04-19 10:00:00,P161,Beta Tablet,Electronics,Canada,1,287,287
ORD1353,2024-06-07 21:00:00,P252,Delta Charger,Wearables,United States,2,279,558
ORD1354,2024-12-19 07:00:00,P478,Gamma Headphones,Accessories,Canada,4,375,1500
ORD1355,2024-12-28 14:00:00,P816,Alpha Phone,Wearables,Pakistan,2,13,26
ORD1356,2024-02-25 02:00:00,P802,Beta Tablet,Accessories,Canada,3,287,861
ORD1357,2024-11-21 20:00:00,P334,Epsilon Watch,Wearables,United States,3,198,594
ORD1358,2024-02-03 09:00:00,P479,Gamma Headphones,Electronics,Pakistan,3,375,1125
ORD1359,2024-09-30 08:00:00,P238,Theta Lens,Electronics,United Kingdom,1,358,358
ORD1360,2024-11-04 13:00:00,P778,Delta Charger,Wearables,Canada,4,279,1116
ORD1361,2024-11-21 11:00:00,P321,Theta Lens,Accessories,United States,4,358,1432
ORD1362,2024-03-22 20:00:00,P818,Zeta Case,Accessories,France,1,415,415
ORD1363,2024-11-22 12:00:00,P857,Alpha Phone,Electronics,Germany,4,13,52
ORD1364,2024-02-12 12:00:00,P719,Beta Tablet,Electronics,India,4,287,1148
ORD1365,2024-07-08 02:00:00,P396,Zeta Case,Wearables,Canada,3,415,1245
ORD1366,2024-06-20 00:00:00,P956,Epsilon Watch,Electronics,United Kingdom,2,198,396
ORD1367,2024-04-25 09:00:00,P716,Gamma Headphones,Accessories,United Kingdom,2,375,750
ORD1368,2024-01-09 23:00:00,P680,Epsilon Watch,Electronics,United Kingdom,4,198,792
ORD1369,2024-10-08 22:00:00,P869,Theta Lens,Electronics,Germany,1,358,358
ORD1370,2024-05-02 15:00:00,P892,Delta Charger,Electronics,United States,4,279,1116
ORD1371,2024-08-29 15:00:00,P169,Alpha Phone,Wearables,Canada,4,13,52
ORD1372,2024-05-29 09:00:00,P892,Gamma Headphones,Wearables,Pakistan,3,375,1125
ORD1373,2024-05-16 04:00:00,P787,Theta Lens,Electronics,Pakistan,2,358,716
ORD1374,2024-11-19 00:00:00,P285,Eta Bag,Accessories,France,3,191,573
ORD1375,2024-02-04 08:00:00,P376,Eta Bag,Accessories,India,1,191,191
ORD1376,2024-09-25 07:00:00,P776,Theta Lens,Accessories,Pakistan,4,358,1432
ORD1377,2024-09-29 04:00:00,P294,Alpha Phone,Wearables,France,2,13,26
ORD1378,2024-05-18 06:00:00,P506,Gamma Headphones,Electronics,India,1,375,375
ORD1379,2024-04-05 00:00:00,P719,Alpha Phone,Electronics,United States,4,13,52
ORD1380,2024-01-02 14:00:00,P684,Alpha Phone,Accessories,Pakistan,3,13,39
ORD1381,2024-12-07 22:00:00,P917,Eta Bag,Accessories,Canada,3,191,573
ORD1382,2024-12-11 16:00:00,P200,Theta Lens,Electronics,Pakistan,1,358,358
ORD1383,2024-03-28 10:00:00,P365,Beta Tablet,Wearables,India,4,287,1148
ORD1384,2024-01-12 10:00:00,P985,Zeta Case,Electronics,Germany,3,415,1245
ORD1385,2024-02-14 07:00:00,P611,Epsilon Watch,Electronics,United States,4,198,792
ORD1386,2024-01-25 03:00:00,P323,Alpha Phone,Accessories,Canada,4,13,52
ORD1387,2024-10-30 14:00:00,P360,Theta Lens,Accessories,Canada,1,358,358
ORD1388,2024-11-21 13:00:00,P404,Eta Bag,Electronics,India,1,191,191
ORD1389,2024-02-25 00:00:00,P598,Epsilon Watch,Electronics,India,4,198,792
ORD1390,2024-09-29 09:00:00,P355,Zeta Case,Electronics,Germany,3,415,1245
ORD1391,2024-03-06 06:00:00,P659,Delta Charger,Accessories,India,2,279,558
ORD1392,2024-05-14 04:00:00,P500,Eta Bag,Accessories,Germany,2,191,382
ORD1393,2024-08-06 16:00:00,P648,Delta Charger,Electronics,Canada,3,279,837
ORD1394,2024-09-19 12:00:00,P239,Theta Lens,Accessories,Pakistan,4,358,1432
ORD1395,2024-11-15 15:00:00,P660,Alpha Phone,Wearables,France,1,13,13
ORD1396,2024-01-17 17:00:00,P931,Beta Tablet,Electronics,Germany,3,287,861
ORD1397,2024-03-12 23:00:00,P221,Theta Lens,Wearables,Germany,4,358,1432
ORD1398,2024-04-12 19:00:00,P394,Gamma Headphones,Electronics,France,2,375,750
ORD1399,2024-04-23 14:00:00,P723,Gamma Headphones,Electronics,Pakistan,2,375,750
ORD1400,2024-12-30 21:00:00,P655,Eta Bag,Electronics,Germany,4,191,764
ORD1401,2024-10-10 11:00:00,P706,Beta Tablet,Electronics,United States,1,287,287
ORD1402,2024-04-26 23:00:00,P603,Epsilon Watch,Electronics,United States,2,198,396
ORD1403,2024-12-20 18:00:00,P713,Gamma Headphones,Accessories,United Kingdom,2,375,750
ORD1404,2024-07-01 15:00:00,P647,Beta Tablet,Accessories,Germany,4,287,1148
ORD1405,2024-07-01 21:00:00,P166,Theta Lens,Wearables,France,1,358,358
ORD1406,2024-06-07 12:00:00,P775,Beta Tablet,Accessories,Pakistan,2,287,574
ORD1407,2024-02-22 17:00:00,P501,Alpha Phone,Accessories,United Kingdom,1,13,13
ORD1408,2024-12-07 06:00:00,P146,Zeta Case,Accessories,Pakistan,4,415,1660
ORD1409,2024-01-06 23:00:00,P467,Eta Bag,Electronics,France,3,191,573
ORD1410,2024-03-04 14:00:00,P491,Beta Tablet,Wearables,United States,2,287,574
ORD1411,2024-03-24 18:00:00,P177,Zeta Case,Electronics,Canada,2,415,830
ORD1412,2024-04-11 11:00:00,P995,Epsilon Watch,Wearables,Canada,1,198,198
ORD1413,2024-02-18 20:00:00,P299,Eta Bag,Wearables,India,4,191,764
ORD1414,2024-01-07 01:00:00,P397,Beta Tablet,Wearables,India,3,287,861
ORD1415,2024-09-04 02:00:00,P496,Theta Lens,Accessories,Pakistan,2,358,716
ORD1416,2024-12-19 12:00:00,P848,Epsilon Watch,Electronics,Germany,2,198,396
ORD1417,2024-02-14 17:00:00,P767,Eta Bag,Wearables,Germany,3,191,573
ORD1418,2024-04-18 19:00:00,P793,Gamma Headphones,Electronics,Canada,3,375,1125
ORD1419,2024-07-03 10:00:00,P313,Theta Lens,Accessories,Pakistan,2,358,716
ORD1420,2024-12-04 15:00:00,P860,Zeta Case,Wearables,United States,2,415,830
ORD1421,2024-09-10 13:00:00,P845,Beta Tablet,Wearables,United Kingdom,3,287,861
ORD1422,2024-10-06 23:00:00,P517,Theta Lens,Wearables,United States,3,358,1074
ORD1423,2024-07-31 15:00:00,P590,Eta Bag,Electronics,Germany,3,191,573
ORD1424,2024-06-01 10:00:00,P133,Gamma Headphones,Wearables,Canada,1,375,375
ORD1425,2024-03-13 23:00:00,P783,Epsilon Watch,Electronics,United Kingdom,2,198,396
ORD1426,2024-11-11 02:00:00,P963,Delta Charger,Accessories,Canada,3,279,837
ORD1427,2024-10-20 23:00:00,P524,Epsilon Watch,Wearables,India,4,198,792
ORD1428,2024-01-10 03:00:00,P585,Theta Lens,Accessories,Germany,3,358,1074
ORD1429,2024-09-18 06:00:00,P548,Theta Lens,Wearables,Pakistan,2,358,716
ORD1430,2024-01-31 19:00:00,P174,Beta Tablet,Accessories,India,3,287,861
ORD1431,2024-09-26 17:00:00,P657,Theta Lens,Electronics,India,1,358,358
ORD1432,2024-10-28 23:00:00,P748,Delta Charger,Electronics,Canada,1,279,279
ORD1433,2024-02-17 17:00:00,P934,Zeta Case,Accessories,India,3,415,1245
ORD1434,2024-06-07 15:00:00,P935,Eta Bag,Wearables,India,4,191,764
ORD1435,2024-02-15 08:00:00,P542,Delta Charger,Accessories,India,4,279,1116
ORD1436,2024-07-26 00:00:00,P962,Delta Charger,Wearables,Canada,3,279,837
ORD1437,2024-12-04 02:00:00,P575,Delta Charger,Accessories,United Kingdom,1,279,279
ORD1438,2024-01-30 07:00:00,P677,Eta Bag,Electronics,France,4,191,764
ORD1439,2024-05-25 00:00:00,P641,Delta Charger,Electronics,India,2,279,558
ORD1440,2024-12-21 12:00:00,P997,Gamma Headphones,Accessories,India,2,375,750
ORD1441,2024-04-19 18:00:00,P763,Gamma Headphones,Wearables,Germany,4,375,1500
ORD1442,2024-02-18 23:00:00,P207,Beta Tablet,Wearables,United Kingdom,3,287,861
ORD1443,2024-06-27 11:00:00,P164,Delta Charger,Electronics,Canada,3,279,837
ORD1444,2024-07-04 21:00:00,P468,Alpha Phone,Accessories,France,2,13,26
ORD1445,2024-08-29 23:00:00,P563,Alpha Phone,Wearables,Germany,4,13,52
ORD1446,2024-04-24 20:00:00,P701,Zeta Case,Accessories,Canada,2,415,830
ORD1447,2024-12-14 11:00:00,P532,Alpha Phone,Electronics,Canada,3,13,39
ORD1448,2024-07-09 07:00:00,P562,Epsilon Watch,Accessories,United States,4,198,792
ORD1449,2024-04-14 23:00:00,P928,Eta Bag,Electronics,Canada,3,191,573
ORD1450,2024-12-16 05:00:00,P401,Zeta Case,Electronics,France,1,415,415
ORD1451,2024-12-03 09:00:00,P543,Delta Charger,Accessories,United Kingdom,2,279,558
ORD1452,2024-07-01 01:00:00,P601,Beta Tablet,Electronics,India,2,287,574
ORD1453,2024-01-10 19:00:00,P521,Theta Lens,Accessories,United States,4,358,1432
ORD1454,2024-08-05 15:00:00,P970,Eta Bag,Accessories,France,3,191,573
ORD1455,2024-07-21 02:00:00,P965,Epsilon Watch,Accessories,Germany,2,198,396
ORD1456,2024-02-24 05:00:00,P561,Alpha Phone,Accessories,Pakistan,3,13,39
ORD1457,2024-08-19 13:00:00,P505,Alpha Phone,Electronics,India,3,13,39
ORD1458,2024-11-02 12:00:00,P629,Gamma Headphones,Wearables,Germany,2,375,750
ORD1459,2024-02-08 19:00:00,P262,Beta Tablet,Wearables,France,2,287,574
ORD1460,2024-09-21 06:00:00,P482,Eta Bag,Wearables,France,4,191,764
ORD1461,2024-02-21 22:00:00,P295,Beta Tablet,Wearables,Germany,3,287,861
ORD1462,2024-09-30 10:00:00,P229,Gamma Headphones,Accessories,United Kingdom,1,375,375
ORD1463,2024-06-01 19:00:00,P185,Theta Lens,Wearables,Germany,3,358,1074
ORD1464,2024-01-03 05:00:00,P627,Eta Bag,Accessories,United Kingdom,3,191,573
ORD1465,2024-12-18 00:00:00,P100,Beta Tablet,Electronics,Germany,3,287,861
ORD1466,2024-03-01 01:00:00,P680,Delta Charger,Wearables,France,3,279,837
ORD1467,2024-08-05 08:00:00,P488,Epsilon Watch,Electronics,United Kingdom,4,198,792
ORD1468,2024-03-07 22:00:00,P429,Zeta Case,Wearables,United Kingdom,2,415,830
ORD1469,2024-12-06 01:00:00,P791,Theta Lens,Accessories,Pakistan,2,358,716
ORD1470,2024-09-26 08:00:00,P584,Eta Bag,Wearables,Canada,1,191,191
ORD1471,2024-10-20 02:00:00,P759,Theta Lens,Accessories,United Kingdom,3,358,1074
ORD1472,2024-06-06 22:00:00,P737,Alpha Phone,Accessories,France,2,13,26
ORD1473,2024-06-19 16:00:00,P128,Beta Tablet,Electronics,Pakistan,2,287,574
ORD1474,2024-08-19 18:00:00,P293,Epsilon Watch,Wearables,Pakistan,3,198,594
ORD1475,2024-10-13 17:00:00,P612,Alpha Phone,Electronics,Pakistan,2,13,26
ORD1476,2024-11-05 15:00:00,P977,Gamma Headphones,Accessories,India,2,375,750
ORD1477,2024-01-07 18:00:00,P238,Beta Tablet,Accessories,France,2,287,574
ORD1478,2024-08-30 00:00:00,P194,Theta Lens,Accessories,Canada,2,358,716
ORD1479,2024-02-09 20:00:00,P946,Alpha Phone,Electronics,India,1,13,13
ORD1480,2024-04-15 17:00:00,P969,Beta Tablet,Accessories,United Kingdom,4,287,1148
ORD1481,2024-10-29 17:00:00,P250,Beta Tablet,Accessories,Canada,1,287,287
ORD1482,2024-04-01 09:00:00,P461,Beta Tablet,Electronics,Pakistan,2,287,574
ORD1483,2024-10-17 19:00:00,P663,Epsilon Watch,Electronics,India,3,198,594
ORD1484,2024-06-17 09:00:00,P275,Gamma Headphones,Wearables,Canada,1,375,375
ORD1485,2024-03-25 01:00:00,P393,Theta Lens,Electronics,Pakistan,3,358,1074
ORD1486,2024-05-01 21:00:00,P455,Gamma Headphones,Electronics,India,3,375,1125
ORD1487,2024-07-12 05:00:00,P676,Epsilon Watch,Accessories,Pakistan,3,198,594
ORD1488,2024-10-06 02:00:00,P376,Zeta Case,Electronics,United States,2,415,830
ORD1489,2024-08-09 14:00:00,P470,Zeta Case,Accessories,France,1,415,415
ORD1490,2024-12-06 05:00:00,P360,Eta Bag,Electronics,United Kingdom,4,191,764
ORD1491,2024-11-12 20:00:00,P782,Beta Tablet,Accessories,Pakistan,2,287,574
ORD1492,2024-10-01 10:00:00,P237,Epsilon Watch,Wearables,United States,4,198,792
ORD1493,2024-08-08 00:00:00,P307,Eta Bag,Accessories,India,1,191,191
ORD1494,2024-04-15 22:00:00,P324,Eta Bag,Wearables,United Kingdom,1,191,191
ORD1495,2024-05-30 12:00:00,P914,Epsilon Watch,Wearables,Canada,4,198,792
ORD1496,2024-02-13 06:00:00,P949,Zeta Case,Electronics,United Kingdom,4,415,1660
ORD1497,2024-05-16 16:00:00,P549,Eta Bag,Accessories,Pakistan,4,191,764
ORD1498,2024-12-04 12:00:00,P240,Epsilon Watch,Electronics,Canada,4,198,792
ORD1499,2024-06-04 00:00:00,P779,Theta Lens,Accessories,Pakistan,1,358,358
ORD1500,2024-02-11 18:00:00,P542,Beta Tablet,Electronics,United States,4,287,1148
ORD1501,2024-08-25 09:00:00,P863,Gamma Headphones,Wearables,Germany,3,375,1125
ORD1502,2024-12-17 16:00:00,P423,Alpha Phone,Electronics,India,1,13,13
ORD1503,2024-11-12 21:00:00,P997,Alpha Phone,Accessories,India,1,13,13
ORD1504,2024-04-10 14:00:00,P825,Delta Charger,Electronics,United Kingdom,4,279,1116
ORD1505,2024-06-14 16:00:00,P301,Beta Tablet,Wearables,Canada,2,287,574
ORD1506,2024-07-12 06:00:00,P752,Delta Charger,Wearables,Canada,4,279,1116
ORD1507,2024-03-31 05:00:00,P357,Delta Charger,Wearables,Germany,1,279,279
ORD1508,2024-04-08 09:00:00,P414,Epsilon Watch,Accessories,Germany,2,198,396
ORD1509,2024-03-27 20:00:00,P325,Theta Lens,Electronics,United States,2,358,716
ORD1510,2024-12-29 12:00:00,P713,Eta Bag,Wearables,Pakistan,2,191,382
ORD1511,2024-09-29 08:00:00,P336,Delta Charger,Accessories,United Kingdom,3,279,837
ORD1512,2024-11-02 18:00:00,P674,Gamma Headphones,Wearables,Canada,4,375,1500
ORD1513,2024-10-25 20:00:00,P623,Eta Bag,Wearables,Pakistan,4,191,764
ORD1514,2024-12-16 21:00:00,P774,Alpha Phone,Accessories,France,3,13,39
ORD1515,2024-02-08 07:00:00,P993,Epsilon Watch,Wearables,Canada,1,198,198
ORD1516,2024-11-17 17:00:00,P107,Delta Charger,Wearables,India,4,279,1116
ORD1517,2024-01-25 14:00:00,P990,Beta Tablet,Accessories,Canada,3,287,861
ORD1518,2024-06-22 10:00:00,P198,Epsilon Watch,Electronics,Germany,3,198,594
ORD1519,2024-08-04 09:00:00,P573,Gamma Headphones,Electronics,United Kingdom,3,375,1125
ORD1520,2024-05-10 02:00:00,P406,Beta Tablet,Accessories,United Kingdom,4,287,1148
ORD1521,2024-02-23 06:00:00,P674,Zeta Case,Accessories,Germany,4,415,1660
ORD1522,2024-03-11 13:00:00,P748,Beta Tablet,Electronics,Germany,3,287,861
ORD1523,2024-10-28 21:00:00,P873,Zeta Case,Electronics,Pakistan,3,415,1245
ORD1524,2024-04-26 20:00:00,P461,Beta Tablet,Wearables,Canada,3,287,861
ORD1525,2024-04-23 04:00:00,P938,Delta Charger,Wearables,India,2,279,558
ORD1526,2024-12-03 16:00:00,P389,Eta Bag,Electronics,France,2,191,382
ORD1527,2024-02-22 02:00:00,P283,Beta Tablet,Accessories,United States,3,287,861
ORD1528,2024-11-30 16:00:00,P440,Eta Bag,Electronics,Pakistan,1,191,191
ORD1529,2024-12-02 08:00:00,P575,Zeta Case,Wearables,France,2,415,830
ORD1530,2024-08-06 10:00:00,P700,Theta Lens,Wearables,Canada,3,358,1074
ORD1531,2024-03-01 17:00:00,P848,Beta Tablet,Wearables,Germany,4,287,1148
ORD1532,2024-02-26 10:00:00,P302,Zeta Case,Accessories,Canada,3,415,1245
