order_id,order_date,product_id,product_name,category,country,quantity,price,revenue
ORD1533,2024-04-13 19:00:00,P372,Theta Lens,Accessories,France,2,358,716
ORD1534,2024-07-29 12:00:00,P943,Eta Bag,Wearables,Germany,2,191,382
ORD1535,2024-02-26 23:00:00,P495,Beta Tablet,Accessories,Germany,3,287,861
ORD1536,2024-06-15 15:00:00,P317,Eta Bag,Accessories,United Kingdom,3,191,573
ORD1537,2024-02-12 07:00:00,P986,Alpha Phone,Wearables,Canada,1,13,13
ORD1538,2024-07-16 18:00:00,P503,Epsilon Watch,Accessories,Germany,3,198,594
ORD1539,2024-01-08 09:00:00,P985,Delta Charger,Wearables,Germany,2,279,558
ORD1540,2024-09-15 12:00:00,P926,Epsilon Watch,Accessories,Canada,3,198,594
ORD1541,2024-01-21 03:00:00,P914,Epsilon Watch,Wearables,France,4,198,792
ORD1542,2024-03-12 02:00:00,P623,Alpha Phone,Electronics,United Kingdom,4,13,52
ORD1543,2024-03-04 13:00:00,P817,Epsilon Watch,Electronics,Germany,3,198,594
ORD1544,2024-10-30 04:00:00,P963,Theta Lens,Electronics,United States,2,358,716
ORD1545,2024-01-20 23:00:00,P341,Delta Charger,Accessories,Germany,2,279,558
ORD1546,2024-06-05 20:00:00,P133,Gamma Headphones,Wearables,Pakistan,1,375,375
ORD1547,2024-08-03 16:00:00,P388,Theta Lens,Electronics,Pakistan,4,358,1432
ORD1548,2024-07-07 17:00:00,P672,Alpha Phone,Electronics,France,4,13,52
ORD1549,2024-09-05 14:00:00,P592,Delta Charger,Wearables,Pakistan,4,279,1116
ORD1550,2024-10-20 01:00:00,P172,Epsilon Watch,Wearables,United States,2,198,396
ORD1551,2024-05-23 09:00:00,P604,Delta Charger,Accessories,Canada,2,279,558
ORD1552,2024-10-29 11:00:00,P256,Theta Lens,Accessories,France,4,358,1432
ORD1553,2024-04-26 21:00:00,P554,Delta Charger,Accessories,Pakistan,3,279,837
ORD1554,2024-12-25 05:00:00,P617,Theta Lens,Electronics,France,3,358,1074
ORD1555,2024-07-03 11:00:00,P672,Alpha Phone,Electronics,Pakistan,2,13,26
ORD1556,2024-09-25 08:00:00,P470,Zeta Case,Wearables,United Kingdom,2,415,830
ORD1557,2024-11-15 03:00:00,P467,Epsilon Watch,Accessories,United Kingdom,3,198,594
ORD1558,2024-10-16 02:00:00,P710,Beta Tablet,Wearables,United States,4,287,1148
ORD1559,2024-11-06 08:00:00,P773,Beta Tablet,Wearables,France,2,287,574
ORD1560,2024-07-14 01:00:00,P826,Zeta Case,Electronics,France,4,415,1660
ORD1561,2024-01-16 01:00:00,P399,Zeta Case,Electronics,United Kingdom,1,415,415
ORD1562,2024-06-28 08:00:00,P481,Epsilon Watch,Wearables,Pakistan,2,198,396
ORD1563,2024-03-07 04:00:00,P397,Alpha Phone,Electronics,Pakistan,4,13,52
ORD1564,2024-11-20 13:00:00,P574,Epsilon Watch,Accessories,Canada,4,198,792
ORD1565,2024-03-27 00:00:00,P214,Theta Lens,Wearables,United Kingdom,4,358,1432
ORD1566,2024-03-24 07:00:00,P486,Alpha Phone,Wearables,Pakistan,2,13,26
ORD1567,2024-04-01 10:00:00,P269,Delta Charger,Wearables,France,4,279,1116
ORD1568,2024-08-22 23:00:00,P578,Delta Charger,Electronics,United Kingdom,4,279,1116
ORD1569,2024-07-27 15:00:00,P864,Theta Lens,Electronics,United Kingdom,4,358,1432
ORD1570,2024-12-12 21:00:00,P985,Gamma Headphones,Electronics,Germany,1,375,375
ORD1571,2024-05-31 08:00:00,P501,Delta Charger,Electronics,Germany,3,279,837
ORD1572,2024-04-13 10:00:00,P150,Zeta Case,Electronics,United Kingdom,4,415,1660
ORD1573,2024-01-18 10:00:00,P304,Alpha Phone,Wearables,India,4,13,52
ORD1574,2024-01-03 21:00:00,P194,Eta Bag,Electronics,Canada,1,191,191
ORD1575,2024-05-16 23:00:00,P782,Eta Bag,Wearables,Canada,4,191,764
ORD1576,2024-12-03 23:00:00,P985,Zeta Case,Accessories,United States,1,415,415
ORD1577,2024-07-10 18:00:00,P598,Zeta Case,Accessories,India,2,415,830
ORD1578,2024-11-22 12:00:00,P258,Zeta Case,Electronics,United Kingdom,3,415,1245
ORD1579,2024-02-07 12:00:00,P119,Eta Bag,Electronics,India,2,191,382
ORD1580,2024-02-04 23:00:00,P977,Theta Lens,Accessories,Germany,3,358,1074
ORD1581,2024-10-31 06:00:00,P384,Delta Charger,Electronics,India,1,279,279
ORD1582,2024-02-08 08:00:00,P200,Delta Charger,Wearables,United Kingdom,3,279,837
ORD1583,2024-01-19 21:00:00,P259,Zeta Case,Electronics,United Kingdom,3,415,1245
ORD1584,2024-05-27 09:00:00,P329,Beta Tablet,Electronics,Pakistan,3,287,861
ORD1585,2024-12-03 05:00:00,P689,Eta Bag,Wearables,Pakistan,2,191,382
ORD1586,2024-09-08 13:00:00,P901,Eta Bag,Accessories,Germany,2,191,382
ORD1587,2024-02-06 07:00:00,P347,Zeta Case,Electronics,United States,2,415,830
ORD1588,2024-11-01 21:00:00,P717,Gamma Headphones,Wearables,India,2,375,750
ORD1589,2024-11-03 21:00:00,P158,Gamma Headphones,Electronics,Canada,3,375,1125
ORD1590,2024-10-19 07:00:00,P109,Delta Charger,Wearables,India,2,279,558
ORD1591,2024-11-25 12:00:00,P149,Zeta Case,Wearables,India,2,415,830
ORD1592,2024-03-28 23:00:00,P929,Eta Bag,Wearables,Pakistan,2,191,382
ORD1593,2024-12-23 17:00:00,P622,Zeta Case,Wearables,France,1,415,415
ORD1594,2024-04-27 05:00:00,P823,Theta Lens,Electronics,France,3,358,1074
ORD1595,2024-10-19 14:00:00,P119,Theta Lens,Wearables,Germany,4,358,1432
ORD1596,2024-07-30 14:00:00,P119,Zeta Case,Electronics,United States,2,415,830
ORD1597,2024-10-11 15:00:00,P863,Gamma Headphones,Accessories,Canada,4,375,1500
ORD1598,2024-08-17 00:00:00,P192,Epsilon Watch,Electronics,Pakistan,3,198,594
ORD1599,2024-08-22 07:00:00,P239,Delta Charger,Accessories,Pakistan,1,279,279
ORD1600,2024-08-12 20:00:00,P566,Zeta Case,Wearables,Germany,2,415,830
ORD1601,2024-10-11 05:00:00,P645,Eta Bag,Accessories,France,1,191,191
ORD1602,2024-09-26 07:00:00,P305,Gamma Headphones,Electronics,United States,1,375,375
ORD1603,2024-02-19 07:00:00,P499,Epsilon Watch,Electronics,Germany,2,198,396
ORD1604,2024-10-28 04:00:00,P706,Alpha Phone,Wearables,Germany,2,13,26
ORD1605,2024-07-14 03:00:00,P498,Zeta Case,Accessories,India,4,415,1660
ORD1606,2024-04-27 08:00:00,P444,Delta Charger,Accessories,Canada,1,279,279
ORD1607,2024-07-06 20:00:00,P164,Delta Charger,Accessories,United Kingdom,4,279,1116
ORD1608,2024-12-18 00:00:00,P506,Epsilon Watch,Electronics,Canada,1,198,198
ORD1609,2024-11-09 06:00:00,P821,Beta Tablet,Accessories,United Kingdom,1,287,287
ORD1610,2024-10-31 01:00:00,P663,Epsilon Watch,Accessories,Germany,3,198,594
ORD1611,2024-06-17 13:00:00,P902,Zeta Case,Wearables,France,4,415,1660
ORD1612,2024-10-13 06:00:00,P213,Gamma Headphones,Accessories,Pakistan,3,375,1125
ORD1613,2024-05-20 19:00:00,P109,Beta Tablet,Wearables,India,1,287,287
ORD1614,2024-09-07 14:00:00,P592,Delta Charger,Wearables,United States,1,279,279
ORD1615,2024-08-21 18:00:00,P260,Beta Tablet,Electronics,United Kingdom,2,287,574
ORD1616,2024-04-01 15:00:00,P633,Gamma Headphones,Accessories,Canada,2,375,750
ORD1617,2024-04-07 10:00:00,P912,Zeta Case,Accessories,United Kingdom,4,415,1660
ORD1618,2024-01-23 20:00:00,P403,Alpha Phone,Electronics,Pakistan,2,13,26
ORD1619,2024-02-21 11:00:00,P593,Zeta Case,Electronics,United States,1,415,415
ORD1620,2024-06-07 22:00:00,P712,Beta Tablet,Wearables,United States,4,287,1148
ORD1621,2024-06-23 23:00:00,P234,Theta Lens,Accessories,India,1,358,358
ORD1622,2024-03-01 14:00:00,P906,Zeta Case,Electronics,India,1,415,415
ORD1623,2024-06-01 16:00:00,P282,Gamma Headphones,Electronics,United Kingdom,2,375,750
ORD1624,2024-08-08 06:00:00,P826,Epsilon Watch,Electronics,Canada,2,198,396
ORD1625,2024-03-25 19:00:00,P693,Alpha Phone,Electronics,Germany,3,13,39
ORD1626,2024-05-03 16:00:00,P226,Alpha Phone,Electronics,Germany,4,13,52
ORD1627,2024-05-14 21:00:00,P751,Theta Lens,Wearables,India,4,358,1432
ORD1628,2024-07-03 06:00:00,P276,Eta Bag,Wearables,Canada,2,191,382
ORD1629,2024-05-13 18:00:00,P638,Beta Tablet,Accessories,United States,4,287,1148
ORD1630,2024-09-25 11:00:00,P962,Gamma Headphones,Accessories,Canada,3,375,1125
ORD1631,2024-04-29 04:00:00,P956,Beta Tablet,Wearables,Germany,1,287,287
ORD1632,2024-06-07 04:00:00,P883,Delta Charger,Wearables,Germany,4,279,1116
ORD1633,2024-05-18 13:00:00,P544,Gamma Headphones,Electronics,Germany,1,375,375
ORD1634,2024-03-07 07:00:00,P603,Gamma Headphones,Wearables,India,3,375,1125
ORD1635,2024-09-07 02:00:00,P369,Epsilon Watch,Electronics,Pakistan,4,198,792
ORD1636,2024-03-26 10:00:00,P927,Beta Tablet,Electronics,United Kingdom,1,287,287
ORD1637,2024-04-18 15:00:00,P529,Theta Lens,Accessories,Canada,2,358,716
ORD1638,2024-10-16 07:00:00,P793,Zeta Case,Wearables,France,2,415,830
ORD1639,2024-12-12 22:00:00,P423,Eta Bag,Electronics,Canada,4,191,764
ORD1640,2024-09-01 18:00:00,P765,Beta Tablet,Electronics,Canada,1,287,287
ORD1641,2024-11-30 12:00:00,P301,Zeta Case,Electronics,United Kingdom,3,415,1245
ORD1642,2024-11-07 22:00:00,P759,Eta Bag,Accessories,United Kingdom,2,191,382
ORD1643,2024-06-24 10:00:00,P141,Beta Tablet,Wearables,Pakistan,1,287,287
ORD1644,2024-10-08 03:00:00,P194,Eta Bag,Electronics,Pakistan,3,191,573
ORD1645,2024-04-29 00:00:00,P416,Gamma Headphones,Electronics,Pakistan,4,375,1500
ORD1646,2024-06-17 22:00:00,P533,Eta Bag,Electronics,Canada,3,191,573
ORD1647,2024-07-14 23:00:00,P739,Delta Charger,Electronics,United States,1,279,279
ORD1648,2024-12-16 17:00:00,P422,Eta Bag,Electronics,United Kingdom,1,191,191
ORD1649,2024-11-05 02:00:00,P116,Beta Tablet,Accessories,Canada,2,287,574
ORD1650,2024-06-27 07:00:00,P392,Delta Charger,Accessories,Germany,3,279,837
ORD1651,2024-08-26 00:00:00,P494,Gamma Headphones,Accessories,India,3,375,1125
ORD1652,2024-03-14 01:00:00,P588,Beta Tablet,Wearables,India,1,287,287
ORD1653,2024-10-20 05:00:00,P678,Gamma Headphones,Accessories,United States,3,375,1125
ORD1654,2024-07-20 13:00:00,P322,Delta Charger,Electronics,France,2,279,558
ORD1655,2024-07-13 01:00:00,P648,Beta Tablet,Accessories,Canada,3,287,861
ORD1656,2024-10-06 23:00:00,P667,Zeta Case,Electronics,United Kingdom,4,415,1660
ORD1657,2024-08-19 10:00:00,P798,Epsilon Watch,Wearables,Germany,3,198,594
ORD1658,2024-01-27 06:00:00,P569,Eta Bag,Electronics,United States,1,191,191
ORD1659,2024-04-15 12:00:00,P828,Zeta Case,Electronics,Canada,4,415,1660
ORD1660,2024-03-05 18:00:00,P299,Beta Tablet,Wearables,Germany,1,287,287
ORD1661,2024-09-25 07:00:00,P739,Alpha Phone,Accessories,United Kingdom,4,13,52
ORD1662,2024-01-13 01:00:00,P141,Delta Charger,Electronics,France,1,279,279
ORD1663,2024-03-14 01:00:00,P192,Delta Charger,Wearables,Germany,3,279,837
ORD1664,2024-08-06 20:00:00,P877,Beta Tablet,Electronics,Pakistan,1,287,287
ORD1665,2024-09-10 02:00:00,P527,Eta Bag,Wearables,United Kingdom,1,191,191
ORD1666,2024-07-02 15:00:00,P658,Epsilon Watch,Wearables,United States,3,198,594
ORD1667,2024-11-10 09:00:00,P642,Zeta Case,Accessories,Germany,3,415,1245
ORD1668,2024-12-01 18:00:00,P724,Alpha Phone,Accessories,United Kingdom,1,13,13
ORD1669,2024-02-18 01:00:00,P320,Eta Bag,Accessories,France,4,191,764
ORD1670,2024-12-13 21:00:00,P260,Beta Tablet,Accessories,United States,2,287,574
ORD1671,2024-08-12 16:00:00,P138,Delta Charger,Electronics,France,2,279,558
ORD1672,2024-08-20 10:00:00,P877,Delta Charger,Electronics,India,2,279,558
ORD1673,2024-02-04 04:00:00,P301,Eta Bag,Electronics,United States,2,191,382
ORD1674,2024-08-14 23:00:00,P617,Gamma Headphones,Wearables,Canada,1,375,375
ORD1675,2024-09-21 07:00:00,P508,Beta Tablet,Electronics,Pakistan,2,287,574
ORD1676,2024-07-30 11:00:00,P245,Gamma Headphones,Accessories,Germany,1,375,375
ORD1677,2024-01-31 09:00:00,P472,Gamma Headphones,Wearables,United Kingdom,1,375,375
ORD1678,2024-07-09 05:00:00,P174,Beta Tablet,Wearables,United Kingdom,2,287,574
ORD1679,2024-12-07 09:00:00,P258,Beta Tablet,Electronics,Pakistan,3,287,861
ORD1680,2024-09-21 03:00:00,P225,Beta Tablet,Electronics,India,4,287,1148
ORD1681,2024-02-20 00:00:00,P841,Delta Charger,Wearables,Canada,2,279,558
ORD1682,2024-12-16 06:00:00,P610,Gamma Headphones,Electronics,Germany,2,375,750
ORD1683,2024-12-15 02:00:00,P932,Delta Charger,Electronics,Pakistan,4,279,1116
ORD1684,2024-03-02 09:00:00,P491,Zeta Case,Wearables,United Kingdom,3,415,1245
ORD1685,2024-10-19 20:00:00,P281,Beta Tablet,Wearables,United Kingdom,4,287,1148
ORD1686,2024-05-28 03:00:00,P647,Theta Lens,Wearables,Pakistan,4,358,1432
ORD1687,2024-08-04 00:00:00,P935,Eta Bag,Wearables,United Kingdom,4,191,764
ORD1688,2024-06-11 02:00:00,P578,Beta Tablet,Electronics,Pakistan,4,287,1148
ORD1689,2024-10-12 12:00:00,P116,Gamma Headphones,Electronics,Germany,2,375,750
ORD1690,2024-12-29 06:00:00,P372,Beta Tablet,Electronics,India,2,287,574
ORD1691,2024-10-17 11:00:00,P931,Gamma Headphones,Electronics,United States,2,375,750
ORD1692,2024-12-05 00:00:00,P565,Gamma Headphones,Wearables,India,1,375,375
ORD1693,2024-12-11 07:00:00,P955,Beta Tablet,Electronics,United Kingdom,3,287,861
ORD1694,2024-02-02 09:00:00,P557,Alpha Phone,Accessories,United States,3,13,39
ORD1695,2024-04-02 10:00:00,P110,Delta Charger,Wearables,Pakistan,4,279,1116
ORD1696,2024-09-20 13:00:00,P884,Zeta Case,Wearables,Germany,1,415,415
ORD1697,2024-08-03 18:00:00,P785,Gamma Headphones,Electronics,Pakistan,2,375,750
ORD1698,2024-01-19 11:00:00,P743,Eta Bag,Accessories,United States,1,191,191
ORD1699,2024-02-04 20:00:00,P972,Gamma Headphones,Accessories,United States,4,375,1500
ORD1700,2024-07-08 12:00:00,P276,Theta Lens,Wearables,Germany,2,358,716
ORD1701,2024-08-12 06:00:00,P914,Beta Tablet,Accessories,India,1,287,287
ORD1702,2024-03-02 05:00:00,P309,Epsilon Watch,Electronics,Canada,3,198,594
ORD1703,2024-03-03 07:00:00,P972,Eta Bag,Wearables,Pakistan,4,191,764
ORD1704,2024-02-17 14:00:00,P272,Alpha Phone,Wearables,India,4,13,52
ORD1705,2024-07-25 05:00:00,P594,Theta Lens,Accessories,India,1,358,358
ORD1706,2024-01-03 21:00:00,P809,Gamma Headphones,Electronics,Germany,2,375,750
ORD1707,2024-07-27 11:00:00,P170,Delta Charger,Accessories,France,1,279,279
ORD1708,2024-06-22 20:00:00,P159,Zeta Case,Wearables,Germany,2,415,830
ORD1709,2024-06-19 16:00:00,P863,Zeta Case,Wearables,France,3,415,1245
ORD1710,2024-09-04 08:00:00,P154,Alpha Phone,Accessories,Germany,2,13,26
ORD1711,2024-07-09 05:00:00,P651,Eta Bag,Electronics,Germany,1,191,191
ORD1712,2024-09-22 17:00:00,P943,Epsilon Watch,Accessories,Germany,3,198,594
ORD1713,2024-10-05 07:00:00,P652,Theta Lens,Wearables,France,1,358,358
ORD1714,2024-12-01 05:00:00,P532,Delta Charger,Wearables,Pakistan,1,279,279
ORD1715,2024-10-18 22:00:00,P475,Epsilon Watch,Electronics,India,1,198,198
ORD1716,2024-07-07 11:00:00,P673,Delta Charger,Electronics,France,1,279,279
ORD1717,2024-06-28 01:00:00,P614,Theta Lens,Accessories,United States,2,358,716
ORD1718,2024-03-27 11:00:00,P551,Eta Bag,Electronics,France,4,191,764
ORD1719,2024-08-06 11:00:00,P238,Theta Lens,Wearables,Canada,4,358,1432
ORD1720,2024-02-20 20:00:00,P695,Epsilon Watch,Electronics,United States,1,198,198
ORD1721,2024-12-05 17:00:00,P765,Eta Bag,Accessories,United States,1,191,191
ORD1722,2024-11-04 04:00:00,P737,Gamma Headphones,Wearables,France,2,375,750
ORD1723,2024-02-13 03:00:00,P167,Delta Charger,Wearables,India,3,279,837
ORD1724,2024-10-13 14:00:00,P731,Eta Bag,Wearables,Germany,3,191,573
ORD1725,2024-02-12 01:00:00,P756,Alpha Phone,Electronics,Germany,4,13,52
ORD1726,2024-09-20 07:00:00,P264,Zeta Case,Wearables,United States,2,415,830
ORD1727,2024-02-02 03:00:00,P863,Alpha Phone,Accessories,France,1,13,13
ORD1728,2024-06-27 00:00:00,P570,Epsilon Watch,Electronics,United States,1,198,198
ORD1729,2024-08-28 22:00:00,P524,Delta Charger,Accessories,Pakistan,1,279,279
ORD1730,2024-09-23 02:00:00,P749,Delta Charger,Accessories,Pakistan,1,279,279
ORD1731,2024-06-01 00:00:00,P558,Delta Charger,Accessories,India,4,279,1116
ORD1732,2024-12-02 22:00:00,P589,Delta Charger,Electronics,United Kingdom,2,279,558
ORD1733,2024-10-09 04:00:00,P380,Delta Charger,Accessories,United Kingdom,4,279,1116
ORD1734,2024-03-17 19:00:00,P934,Delta Charger,Accessories,Canada,3,279,837
ORD1735,2024-09-01 00:00:00,P971,Epsilon Watch,Electronics,Pakistan,3,198,594
ORD1736,2024-09-23 03:00:00,P217,Eta Bag,Wearables,United Kingdom,2,191,382
ORD1737,2024-05-01 02:00:00,P759,Epsilon Watch,Electronics,India,4,198,792
ORD1738,2024-09-26 16:00:00,P120,Zeta Case,Wearables,United Kingdom,1,415,415
ORD1739,2024-11-23 14:00:00,P431,Eta Bag,Electronics,United States,1,191,191
ORD1740,2024-10-25 11:00:00,P972,Theta Lens,Wearables,United Kingdom,2,358,716
ORD1741,2024-10-05 05:00:00,P257,Alpha Phone,Accessories,Pakistan,2,13,26
ORD1742,2024-08-19 02:00:00,P438,Zeta Case,Electronics,France,3,415,1245
ORD1743,2024-04-08 13:00:00,P297,Beta Tablet,Electronics,Canada,3,287,861
ORD1744,2024-10-17 05:00:00,P754,Beta Tablet,Wearables,France,3,287,861
ORD1745,2024-05-12 14:00:00,P517,Eta Bag,Wearables,France,2,191,382
ORD1746,2024-07-13 16:00:00,P633,Alpha Phone,Electronics,Germany,2,13,26
ORD1747,2024-04-24 20:00:00,P947,Eta Bag,Accessories,Germany,4,191,764
ORD1748,2024-04-24 11:00:00,P568,Eta Bag,Accessories,United States,1,191,191
ORD1749,2024-02-27 00:00:00,P759,Theta Lens,Electronics,United Kingdom,3,358,1074
ORD1750,2024-12-16 06:00:00,P188,Zeta Case,Accessories,Germany,3,415,1245
ORD1751,2024-02-23 20:00:00,P293,Eta Bag,Wearables,United States,4,191,764
ORD1752,2024-02-01 12:00:00,P951,Alpha Phone,Wearables,Germany,3,13,39
ORD1753,2024-12-07 14:00:00,P872,Theta Lens,Wearables,United States,2,358,716
ORD1754,2024-07-21 10:00:00,P690,Beta Tablet,Electronics,Pakistan,2,287,574
ORD1755,2024-06-08 03:00:00,P440,Gamma Headphones,Electronics,United States,2,375,750
ORD1756,2024-09-26 21:00:00,P279,Beta Tablet,Accessories,United States,2,287,574
ORD1757,2024-05-19 18:00:00,P865,Delta Charger,Electronics,France,1,279,279
ORD1758,2024-02-16 23:00:00,P805,Zeta Case,Accessories,United Kingdom,3,415,1245
ORD1759,2024-09-23 20:00:00,P317,Gamma Headphones,Electronics,Canada,1,375,375
ORD1760,2024-03-05 06:00:00,P630,Eta Bag,Electronics,Canada,3,191,573
ORD1761,2024-07-20 06:00:00,P656,Epsilon Watch,Electronics,United Kingdom,4,198,792
ORD1762,2024-12-12 05:00:00,P529,Zeta Case,Electronics,Pakistan,4,415,1660
ORD1763,2024-12-07 22:00:00,P933,Theta Lens,Wearables,France,1,358,358
ORD1764,2024-05-11 13:00:00,P211,Delta Charger,Electronics,United Kingdom,4,279,1116
ORD1765,2024-10-11 10:00:00,P331,Gamma Headphones,Wearables,France,1,375,375
ORD1766,2024-08-11 23:00:00,P185,Theta Lens,Electronics,France,2,358,716
ORD1767,2024-06-23 14:00:00,P722,Epsilon Watch,Electronics,Germany,1,198,198
ORD1768,2024-02-21 21:00:00,P678,Epsilon Watch,Accessories,France,1,198,198
ORD1769,2024-05-17 23:00:00,P987,Gamma Headphones,Wearables,India,1,375,375
ORD1770,2024-08-25 01:00:00,P587,Beta Tablet,Electronics,Germany,1,287,287
ORD1771,2024-12-26 08:00:00,P235,Beta Tablet,Electronics,Canada,4,287,1148
ORD1772,2024-01-02 17:00:00,P505,Beta Tablet,Wearables,Germany,1,287,287
ORD1773,2024-09-18 19:00:00,P179,Beta Tablet,Accessories,Pakistan,2,287,574
ORD1774,2024-11-04 03:00:00,P703,Zeta Case,Accessories,France,3,415,1245
ORD1775,2024-12-13 07:00:00,P706,Alpha Phone,Wearables,United States,4,13,52
ORD1776,2024-06-03 13:00:00,P871,Zeta Case,Wearables,Germany,4,415,1660
ORD1777,2024-02-13 19:00:00,P405,Theta Lens,Accessories,Pakistan,1,358,358
ORD1778,2024-04-08 02:00:00,P378,Eta Bag,Accessories,United Kingdom,4,191,764
ORD1779,2024-11-06 14:00:00,P164,Delta Charger,Electronics,India,3,279,837
ORD1780,2024-11-16 07:00:00,P473,Alpha Phone,Electronics,Pakistan,1,13,13
ORD1781,2024-08-20 05:00:00,P527,Eta Bag,Accessories,Pakistan,2,191,382
ORD1782,2024-02-14 12:00:00,P778,Alpha Phone,Electronics,United States,4,13,52
ORD1783,2024-02-14 09:00:00,P777,Zeta Case,Wearables,France,2,415,830
ORD1784,2024-06-23 15:00:00,P226,Zeta Case,Wearables,Germany,1,415,415
ORD1785,2024-08-02 07:00:00,P356,Beta Tablet,Electronics,France,4,287,1148
ORD1786,2024-01-12 19:00:00,P559,Zeta Case,Accessories,Pakistan,4,415,1660
ORD1787,2024-09-07 01:00:00,P401,Beta Tablet,Electronics,Canada,4,287,1148
ORD1788,2024-07-17 20:00:00,P122,Beta Tablet,Accessories,Germany,4,287,1148
ORD1789,2024-01-05 00:00:00,P860,Eta Bag,Electronics,France,4,191,764
ORD1790,2024-02-04 17:00:00,P757,Theta Lens,Accessories,Pakistan,2,358,716
ORD1791,2024-06-14 08:00:00,P567,Gamma Headphones,Accessories,Pakistan,1,375,375
ORD1792,2024-09-20 09:00:00,P385,Theta Lens,Accessories,Canada,3,358,1074
ORD1793,2024-10-28 00:00:00,P857,Theta Lens,Accessories,India,1,358,358
ORD1794,2024-06-06 16:00:00,P131,Eta Bag,Electronics,United States,2,191,382
ORD1795,2024-04-17 03:00:00,P501,Beta Tablet,Wearables,Germany,3,287,861
ORD1796,2024-12-19 15:00:00,P820,Gamma Headphones,Wearables,France,4,375,1500
ORD1797,2024-06-16 17:00:00,P956,Zeta Case,Wearables,United States,2,415,830
ORD1798,2024-04-25 20:00:00,P326,Theta Lens,Accessories,Germany,2,358,716
ORD1799,2024-06-10 16:00:00,P685,Eta Bag,Wearables,France,3,191,573
